activityId;activityName;activityType;startTimeLocal;distance;duration;averageHR;maxHR
20794585733;Cardio;indoor_cardio;2025-10-25 16:35:40;0.0;4186.85400390625;95.0;133.0
20791620919;Bourg-la-Reine Running;running;2025-10-25 11:42:09;12035.4501953125;3773.376953125;156.0;174.0
20748518100;Pool Swim;lap_swimming;2025-10-20 19:06:47;3400.0;3728.501953125;127.0;161.0
20738304081;Antony Trail;trail_running;2025-10-19 16:29:31;12576.6396484375;4889.3017578125;160.0;188.0
20715597642;Bourg-la-Reine Cyclisme;cycling;2025-10-17 10:30:06;86811.640625;11487.720703125;145.0;174.0
20710494566;Pool Swim;lap_swimming;2025-10-16 12:10:12;3075.0;3324.302978515625;143.0;178.0
20699702851;Bourg-la-Reine Running;running;2025-10-15 19:17:36;8208.3095703125;2858.68798828125;152.0;171.0
20667256865;Bormes-les-Mimosas Course à pied;running;2025-10-12 12:56:59;3751.81005859375;2542.1220703125;127.0;147.0
20664365875;Bormes-les-Mimosas Course à pied;running;2025-10-12 11:24:42;3869.169921875;1140.511962890625;169.0;183.0
20663162717;Bormes-les-Mimosas Course à pied;running;2025-10-12 10:13:42;3831.590087890625;1111.843994140625;169.0;183.0
20662508021;Bormes-les-Mimosas Course à pied;running;2025-10-12 08:46:38;3891.739990234375;1055.094970703125;170.0;181.0
20661988842;Bormes-les-Mimosas Course à pied;running;2025-10-12 06:24:22;7731.85986328125;2260.048095703125;166.0;174.0
20661404273;Bormes-les-Mimosas Cyclisme;cycling;2025-10-12 02:15:17;39039.30078125;5083.60107421875;158.0;174.0
20660002358;Bormes-les-Mimosas Cyclisme;cycling;2025-10-11 19:55:23;42011.30078125;5199.88916015625;167.0;186.0
20659999171;Bormes-les-Mimosas Natation en eau libre;open_water_swimming;2025-10-11 15:47:39;1006.4600219726562;1117.10595703125;179.0;194.0
20659996993;Bormes-les-Mimosas Natation en eau libre;open_water_swimming;2025-10-11 14:51:20;991.6900024414062;1086.4100341796875;182.0;193.0
20659994779;Bormes-les-Mimosas Natation en eau libre;open_water_swimming;2025-10-11 13:55:46;970.2100219726562;1055.9930419921875;182.0;196.0
20659992685;Bormes-les-Mimosas Natation en eau libre;open_water_swimming;2025-10-11 13:02:01;1016.219970703125;1001.0880126953125;180.0;198.0
20650141676;Hyères Cyclisme;cycling;2025-10-10 17:36:55;25981.08984375;4357.96923828125;94.0;167.0
20609510153;La Bresse Cyclisme;cycling;2025-10-06 11:32:57;82117.1171875;24707.0703125;128.0;173.0
20545152582;Bourg-la-Reine Course à pied;running;2025-09-29 19:13:07;8253.6904296875;2721.589111328125;152.0;177.0
20504346042;Antony Course à pied;running;2025-09-26 11:00:27;6859.31005859375;2727.097900390625;143.0;194.0
20488015348;Bourg-la-Reine Course à pied;running;2025-09-24 17:13:45;12804.5498046875;3666.64404296875;166.0;191.0
20458883924;Bourg-la-Reine Course à pied;running;2025-09-21 17:40:14;16363.6904296875;5256.0869140625;163.0;181.0
20428218795;Antony Cyclisme;cycling;2025-09-18 19:01:55;9565.0703125;2826.368896484375;152.0;175.0
20406703082;Bourg-la-Reine Course à pied;running;2025-09-16 19:17:31;10183.16015625;3384.87109375;169.0;183.0
20396444679;Nat. piscine;lap_swimming;2025-09-15 19:05:44;3150.0;3303.908935546875;157.0;190.0
20321869083;Bourg-la-Reine Course à pied;running;2025-09-08 17:50:54;8260.990234375;2553.425048828125;165.0;186.0
20312074183;Sceaux Cyclisme;cycling;2025-09-07 13:51:58;82938.5703125;11158.1669921875;155.0;193.0
20226231182;Bourg-la-Reine Cyclisme;cycling;2025-08-30 11:43:29;82008.65625;15835.732421875;118.0;184.0
20208648340;Bourg-la-Reine Course à pied;running;2025-08-28 19:28:36;12016.3701171875;3944.7451171875;160.0;177.0
20199302226;Bourg-la-Reine Cyclisme;cycling;2025-08-27 19:08:43;30291.580078125;4859.1708984375;113.0;160.0
20168890824;Bellerive-sur-Allier Multisport;multi_sport;2025-08-24 07:10:32;113162.13137817383;19910.753189086914;;187.0
